"","arrayId","source","sampleName","arrayType","tumorType","location","conversion"
"1","203168670112_R01C01","Benhamida","PB1","EPIC","PB","primary",1.07675114443542
"2","203175700032_R03C01","Benhamida","Mixed_ACC1","EPIC","Mixed_ACC_DA_NEC","primary",1.26380348527433
"3","203175700032_R05C01","Benhamida","Mixed_ACC2","EPIC","Mixed_ACC_NEC","primary",1.0209704962957
"4","203175700032_R06C01","Benhamida","Mixed_ACC3","EPIC","Mixed_ACC_DA","primary",1.2483857768171
"5","203175700063_R01C01","Benhamida","ACC1","EPIC","ACC","primary",1.1132890044658
"6","203175700063_R02C01","Benhamida","ACC2","EPIC","ACC","primary",1.35859171480592
"7","203175700063_R03C01","Benhamida","ACC3","EPIC","ACC","primary",1.24962041305416
"8","203175700063_R04C01","Benhamida","ACC4","EPIC","ACC","primary",1.30743179892569
"9","203175700063_R05C01","Benhamida","ACC5","EPIC","ACC","primary",1.21932915953177
"10","203175700063_R07C01","Benhamida","Mixed_ACC4","EPIC","Mixed_ACC_NEC","primary",1.13645513670684
"11","203175700063_R08C01","Benhamida","ACC6","EPIC","ACC","primary",1.29694416396002
"12","203197470021_R01C01","Benhamida","Mixed_ACC5","EPIC","Mixed_ACC_DA","primary",0.912176040548037
"13","203197470021_R02C01","Benhamida","Mixed_ACC6","EPIC","Mixed_ACC_NEC","primary",1.1958479327382
"14","203197470021_R03C01","Benhamida","ACC7","EPIC","ACC","primary",1.17008405367147
"15","203197470021_R05C01","Benhamida","PB2","EPIC","PB","primary",1.03749651813909
"16","203197470021_R06C01","Benhamida","PB3","EPIC","PB","primary",1.05885181035066
"17","203197470021_R07C01","Benhamida","PB4","EPIC","PB","primary",1.24816044291223
"18","203197470021_R08C01","Benhamida","PB5","EPIC","PB","primary",1.13802957424823
"19","203168670117_R02C01","Benhamida","PB6","EPIC","PB","primary",1.13777214793802
"20","203168670117_R03C01","Benhamida","PB7","EPIC","PB","primary",1.26914108699942
"21","203168670117_R04C01","Benhamida","PB8","EPIC","PB","primary",1.15827836645391
"22","203168670117_R05C01","Benhamida","PB9","EPIC","PB","primary",1.26338520499447
"23","203584330069_R02C01","Benhamida","PB10","EPIC","PB","primary",1.16141886026277
"24","203584330069_R03C01","Benhamida","PB11","EPIC","PB","primary",0.944999686980019
"25","203584330069_R04C01","Benhamida","PB12","EPIC","PB","primary",1.23961218875152
"26","203584330069_R05C01","Benhamida","PB13","EPIC","PB","primary",1.26500192662628
"27","203584330069_R06C01","Benhamida","PB14","EPIC","PB","primary",1.18513060533138
"28","203584330069_R07C01","Benhamida","PB15","EPIC","PB","primary",1.22218473461495
"29","203584330069_R08C01","Benhamida","PB16","EPIC","PB","primary",1.28673323020625
"30","9373550141_R01C01","Chan","A_mk11","Illumina_450K","PanNET","primary",1.34052795783533
"31","9373550141_R02C01","Chan","A_mk12","Illumina_450K","PanNET","metastasis",1.29018149169974
"32","9934398017_R04C02","Chan","A_mk4","Illumina_450K","PanNET","primary",1.27542356534111
"33","9373550141_R06C02","Chan","A_mk47","Illumina_450K","PanNET","primary",1.28510115107061
"34","9373550141_R02C02","Chan","AM1_mk36","Illumina_450K","PanNET","primary",1.27033982834104
"35","9933448113_R06C02","Chan","AM1_mk53","Illumina_450K","PanNET","metastasis",1.29761895825095
"36","9934398017_R04C01","Chan","D_LS21","Illumina_450K","PanNET","primary",1.28927400667332
"37","9373550141_R04C01","Chan","D_mk18","Illumina_450K","PanNET","primary",1.31637964571334
"38","9933448113_R03C02","Chan","D_mk26","Illumina_450K","PanNET","metastasis",1.23208330591686
"39","9933448113_R04C02","Chan","D_mk34","Illumina_450K","PanNET","metastasis",1.28512012155658
"40","9373550141_R04C02","Chan","D_mk42","Illumina_450K","PanNET","metastasis",1.28070052528971
"41","9373550165_R01C01","Chan","D_mk51","Illumina_450K","PanNET","metastasis",1.33474907327771
"42","9933448113_R06C01","Chan","D_mk9","Illumina_450K","PanNET","primary",1.27385477801671
"43","9933448070_R05C02","Chan","DM1_LS7","Illumina_450K","PanNET","metastasis",1.2988537143713
"44","9933448113_R01C02","Chan","DM1_mk17","Illumina_450K","PanNET","primary",1.27654488405428
"45","9933448113_R05C02","Chan","DM1_mk44","Illumina_450K","PanNET","metastasis",1.32389627033576
"46","9373550141_R05C02","Chan","DM1_mk45","Illumina_450K","PanNET","primary",1.27973990875003
"47","9934398010_R06C02","Chan","DM1_mk52","Illumina_450K","PanNET","primary",1.23030814615422
"48","9933448070_R04C02","Chan","M1_LS1","Illumina_450K","PanNET","primary",1.31306786036995
"49","9373550165_R02C01","Chan","WT_LS27","Illumina_450K","PanNET","primary",1.37278065632352
"50","9933448113_R03C01","Chan","WT_LS35","Illumina_450K","PanNET","metastasis",1.360896069965
"51","9373550165_R03C01","Chan","WT_LS39","Illumina_450K","PanNET","primary",1.34662849794719
"52","9934398017_R01C02","Chan","WT_LS65","Illumina_450K","PanNET","primary",1.31877483663679
"53","9934398010_R03C01","Chan","WT_mk13","Illumina_450K","PanNET","primary",1.28379250668034
"54","9933448070_R02C01","Chan","WT_mk15","Illumina_450K","PanNET","primary",1.26175905115479
"55","9934398010_R04C01","Chan","WT_mk19","Illumina_450K","PanNET","primary",1.28246558605237
"56","9934398010_R05C01","Chan","WT_mk21","Illumina_450K","PanNET","primary",1.28595740777514
"57","9934398010_R01C02","Chan","WT_mk27","Illumina_450K","PanNET","primary",1.33812630445057
"58","9934398010_R05C02","Chan","WT_mk39","Illumina_450K","PanNET","primary",1.25875650659992
"59","9933448070_R02C02","Chan","WT_mk49","Illumina_450K","PanNET","primary",1.27423260523392
"60","9933448070_R03C02","Chan","WT_mk50","Illumina_450K","PanNET","primary",1.26860823656913
"61","9934398010_R01C01","Chan","WT_mk8","Illumina_450K","PanNET","primary",1.32242796020092
"62","200069280190_R01C01","DiDomenico","UB01",NA,"PanNET","primary",0.674931209946689
"63","200069280190_R02C01","DiDomenico","UB02",NA,"PanNET","primary",1.21074675802856
"64","200069280190_R03C01","DiDomenico","UB04",NA,"PanNET","primary",0.944145500002751
"65","200069280190_R04C01","DiDomenico","UB06",NA,"PanNET","primary",1.17564973902092
"66","200071610011_R01C01","DiDomenico","UB07",NA,"PanNET","primary",1.13083038190277
"67","200071610011_R02C01","DiDomenico","UB08",NA,"PanNET","primary",1.09085635186302
"68","200069280190_R05C01","DiDomenico","UB09",NA,"PanNET","primary",1.11241985581657
"69","200069280190_R06C01","DiDomenico","UB10",NA,"PanNET","primary",0.938075191600524
"70","200069280233_R03C01","DiDomenico","UB11",NA,"PanNET","primary",1.01663549692872
"71","200069280190_R01C02","DiDomenico","UB12",NA,"PanNET","primary",0.955648522990389
"72","200069280190_R02C02","DiDomenico","UB13",NA,"PanNET","primary",1.2553150910957
"73","200069280190_R03C02","DiDomenico","UB14",NA,"PanNET","primary",1.2346645174733
"74","200069280190_R04C02","DiDomenico","UB15",NA,"PanNET","primary",1.10207628210314
"75","200069280190_R05C02","DiDomenico","UB17",NA,"PanNET","primary",1.28802085692258
"76","200069280190_R06C02","DiDomenico","UB18",NA,"PanNET","primary",1.03094555024421
"77","200071610011_R04C01","DiDomenico","UB19",NA,"PanNET","primary",1.18336331355592
"78","200069280233_R04C01","DiDomenico","UB20",NA,"PanNET","primary",1.17317675378734
"79","200069280233_R05C01","DiDomenico","UB21",NA,"PanNET","primary",1.2692650274795
"80","200071610011_R05C01","DiDomenico","UB22",NA,"PanNET","primary",1.0322060900509
"81","200071610011_R02C02","DiDomenico","UB27",NA,"PanNET","primary",1.21872313094287
"82","200071610011_R03C02","DiDomenico","UB28",NA,"PanNET","primary",1.14455171420182
"83","200069280233_R02C02","DiDomenico","UB31",NA,"PanNET","primary",1.03216427812505
"84","200069280233_R03C02","DiDomenico","UB32",NA,"PanNET","primary",1.12518539860745
"85","200069280233_R04C02","DiDomenico","UB33",NA,"PanNET","primary",1.21553264826709
"86","3998426105_R01C01","DiDomenico","UB37",NA,"PanNET","primary",0.957260671057486
"87","3998426105_R02C01","DiDomenico","UB38",NA,"PanNET","primary",1.14249558597742
"88","3998426105_R05C02","DiDomenico","UB47",NA,"PanNET","primary",0.977945966420118
"89","7990895052_R02C01","DiDomenico","UCL06",NA,"PanNET","primary",1.04563754853542
"90","7990895053_R06C01","DiDomenico","UCL10",NA,"PanNET","primary",1.19452630145511
"91","7990895053_R02C01","DiDomenico","UCL22",NA,"PanNET","primary",1.13225079753317
"92","7990895052_R01C02","DiDomenico","UCL24",NA,"PanNET","primary",1.08410795673075
"93","9305651119_R01C02","DiDomenico","UCL27",NA,"PanNET","primary",0.898322948346776
"94","7990895052_R06C01","DiDomenico","UCL32",NA,"PanNET","primary",0.975519108683782
"95","9305651134_R01C01","DiDomenico","UCL34",NA,"PanNET","primary",1.10883523532237
"96","9305651096_R04C01","DiDomenico","UCL37",NA,"PanNET","primary",1.16469245969683
"97","9305651119_R06C02","DiDomenico","UCL43",NA,"PanNET","primary",1.09824019302854
"98","9305651134_R03C02","DiDomenico","UCL45",NA,"PanNET","primary",1.21775853227998
"99","9305651091_R05C02","DiDomenico","UCL46",NA,"PanNET","primary",1.19583213125187
"100","7990895052_R03C02","DiDomenico","UCL52",NA,"PanNET","primary",1.22274705407853
"101","9305651091_R01C01","DiDomenico","UCL56",NA,"PanNET","primary",1.07609521276763
"102","9305651134_R05C01","DiDomenico","UCL57",NA,"PanNET","primary",1.15562153990738
"103","9305651091_R05C01","DiDomenico","UCL62",NA,"PanNET","primary",1.21889541871462
"104","9305651119_R02C01","DiDomenico","UCL69",NA,"PanNET","primary",1.09299729710836
"105","9305651091_R02C01","DiDomenico","UCL70",NA,"PanNET","primary",1.04740469598434
"106","7990895053_R04C01","DiDomenico","UCL71",NA,"PanNET","primary",1.16027020768622
"107","9305651096_R06C02","DiDomenico","UCL72",NA,"PanNET","primary",0.929072094508148
"108","200071610011_R06C02","DiDomenico","UB36",NA,"normal","pancreas",1.15182298989566
"109","3998426105_R03C01","DiDomenico","UB39",NA,"normal","pancreas",0.947564928795507
"110","3998426105_R05C01","DiDomenico","UB41",NA,"normal","pancreas",0.910746888354193
"111","3998426105_R06C01","DiDomenico","UB42",NA,"normal","pancreas",0.895192862029821
"112","7990895027_R04C01","DiDomenico","UCL20",NA,"normal","pancreas",1.11738044751856
"113","9305651096_R05C01","DiDomenico","UCL36",NA,"normal","pancreas",1.1971312566805
"114","9305651096_R01C01","DiDomenico","UCL39",NA,"normal","pancreas",1.13071232809198
"115","9305651091_R06C02","DiDomenico","UCL47",NA,"normal","pancreas",0.777610015030842
"116","7990895027_R01C01","DiDomenico","UCL48",NA,"normal","pancreas",1.04827091989549
"117","9305651134_R06C01","DiDomenico","UCL58",NA,"normal","pancreas",0.804688863431549
"118","9305651091_R04C01","DiDomenico","UCL63",NA,"normal","pancreas",0.931866057857171
"119","9305651134_R02C01","DiDomenico","UCL65",NA,"normal","pancreas",1.20102673727731
"120","9305651091_R06C01","DiDomenico","UCL67",NA,"normal","pancreas",1.15420731508286
"121","9305651119_R01C01","DiDomenico","UCL73",NA,"normal","pancreas",1.16531682826988
"122","3999720012_R04C01","Endo","PIP04-05T","Illumina_450K","PDAC","primary",1.15590193424704
"123","3999720012_R04C02","Endo","PIP04-12T","Illumina_450K","PDAC","primary",1.17904544310139
"124","3999720011_R05C02","Endo","PK03-21T","Illumina_450K","PDAC","primary",1.12224531099761
"125","3999720011_R06C02","Endo","PK03-25T","Illumina_450K","PDAC","primary",1.10344323798867
"126","3999720043_R01C01","Endo","PK03-27T","Illumina_450K","PDAC","primary",1.15177049026837
"127","3999720043_R02C01","Endo","PK03-28T","Illumina_450K","PDAC","primary",1.19946290634002
"128","3999720043_R03C01","Endo","PK03-29T","Illumina_450K","PDAC","primary",1.18830039721457
"129","3999720010_R01C01","Endo","PK03-31T","Illumina_450K","PDAC","primary",1.21676954354061
"130","3999720010_R02C01","Endo","PK03-32T","Illumina_450K","PDAC","primary",1.2214981911275
"131","3999720010_R03C01","Endo","PK03-33T","Illumina_450K","PDAC","primary",1.19680340515808
"132","3999720010_R04C01","Endo","PK04-04T","Illumina_450K","PDAC","primary",1.13475801770895
"133","3999720010_R05C01","Endo","PK04-05T","Illumina_450K","PDAC","primary",1.11011025150499
"134","3999720010_R01C02","Endo","PK04-06T","Illumina_450K","PDAC","primary",1.25358830677185
"135","3999720010_R06C01","Endo","PK04-07T","Illumina_450K","PDAC","primary",1.13902151619202
"136","3999720010_R02C02","Endo","PK04-08T","Illumina_450K","PDAC","primary",1.24241453757377
"137","3999720010_R03C02","Endo","PK04-10T","Illumina_450K","PDAC","primary",1.22267149115832
"138","3999720010_R05C02","Endo","PK04-11T","Illumina_450K","PDAC","primary",1.13730897526089
"139","3999720010_R06C02","Endo","PK04-12T","Illumina_450K","PDAC","primary",1.14995489932898
"140","3999720031_R01C01","Endo","PK04-13T","Illumina_450K","PDAC","primary",1.11379242667186
"141","3999720031_R02C01","Endo","PK04-14T","Illumina_450K","PDAC","primary",1.15765381943592
"142","3999720043_R04C01","Endo","PK04-15T","Illumina_450K","PDAC","primary",1.18497084109627
"143","3999720043_R06C01","Endo","PK04-17T","Illumina_450K","PDAC","primary",1.10063678277573
"144","3999720012_R01C01","Endo","PK04-23T","Illumina_450K","PDAC","primary",1.2028974827542
"145","3999720012_R02C01","Endo","PK04-24T","Illumina_450K","PDAC","primary",1.25177239127415
"146","3999720012_R05C01","Endo","PK04-25T","Illumina_450K","PDAC","primary",1.10872983123519
"147","3999720043_R02C02","Endo","PK04-27T","Illumina_450K","PDAC","primary",1.17279898516134
"148","3999720001_R01C01","Endo","PK04-28T","Illumina_450K","PDAC","primary",1.25805819435515
"149","3999720012_R01C02","Endo","PK04-30T","Illumina_450K","PDAC","primary",1.25377173568284
"150","3999720012_R02C02","Endo","PK04-31T","Illumina_450K","PDAC","primary",1.2411888025905
"151","3999720043_R06C02","Endo","PK04-32T","Illumina_450K","PDAC","primary",1.17014378117239
"152","3999720012_R03C02","Endo","PK04-33T","Illumina_450K","PDAC","primary",1.23219243103988
"153","3999423004_R01C01","Endo","PK04-34T","Illumina_450K","PDAC","primary",1.17615918769382
"154","3999720012_R06C02","Endo","PK04-36T","Illumina_450K","PDAC","primary",1.08529081344678
"155","3999720050_R02C01","Endo","PK04-37T","Illumina_450K","PDAC","primary",1.2207908127803
"156","3999720044_R02C01","Endo","PK04-40T","Illumina_450K","PDAC","primary",1.18058147474358
"157","3999720031_R05C01","Endo","PK04-41T","Illumina_450K","PDAC","primary",1.19747508233857
"158","3999720044_R03C01","Endo","PK04-43T","Illumina_450K","PDAC","primary",1.18213325741255
"159","3999720010_R04C02","Endo","PK04-44T","Illumina_450K","PDAC","primary",1.16642289842553
"160","3999720012_R05C02","Endo","PK04-45T","Illumina_450K","PDAC","primary",1.16897378553735
"161","3999720031_R03C01","Endo","PK04-46T","Illumina_450K","PDAC","primary",1.17656721060211
"162","3999720044_R04C01","Endo","PK05-01T","Illumina_450K","PDAC","primary",1.21404212936918
"163","3999720031_R01C02","Endo","PK05-03T","Illumina_450K","PDAC","primary",1.11613802374476
"164","3999720044_R06C01","Endo","PK05-04T","Illumina_450K","PDAC","primary",1.14108249125395
"165","3999720082_R03C02","Endo","PK05-05T","Illumina_450K","PDAC","primary",1.15565024929785
"166","3999720082_R04C02","Endo","PK05-06T","Illumina_450K","PDAC","primary",1.21331994699296
"167","3999720082_R05C02","Endo","PK05-07T","Illumina_450K","PDAC","primary",1.18060433679775
"168","3999720001_R02C01","Endo","PK05-10T","Illumina_450K","PDAC","primary",1.19676045417721
"169","3999720031_R03C02","Endo","PK05-11T","Illumina_450K","PDAC","primary",1.10663207668773
"170","3999720001_R03C01","Endo","PK05-12T","Illumina_450K","PDAC","primary",1.16414168532078
"171","3999720001_R04C01","Endo","PK05-14T","Illumina_450K","PDAC","primary",1.14630721777526
"172","3999720001_R05C01","Endo","PK05-15T","Illumina_450K","PDAC","primary",1.18068637490333
"173","3999720001_R06C01","Endo","PK05-17T","Illumina_450K","PDAC","primary",1.17332635090213
"174","3999720001_R01C02","Endo","PK05-21T","Illumina_450K","PDAC","primary",1.24363394832779
"175","3999720001_R04C02","Endo","PK05-24T","Illumina_450K","PDAC","primary",1.18147239842405
"176","3999720001_R05C02","Endo","PK05-25T","Illumina_450K","PDAC","primary",1.1507480131284
"177","3999720001_R06C02","Endo","PK05-26T","Illumina_450K","PDAC","primary",1.10874162853554
"178","3999720031_R05C02","Endo","PK05-30T","Illumina_450K","PDAC","primary",1.15288419194528
"179","3999720011_R06C01","Endo","PK05-31T","Illumina_450K","PDAC","primary",1.18963015924788
"180","3999720011_R01C02","Endo","PK05-32T","Illumina_450K","PDAC","primary",1.19898288194763
"181","3999720044_R02C02","Endo","PNC003T","Illumina_450K","PDAC","primary",1.12531741747839
"182","3999720033_R01C01","Endo","PNC004T","Illumina_450K","PDAC","primary",1.14567452949666
"183","3999720048_R01C01","Endo","PNC005T","Illumina_450K","PDAC","primary",1.22304267377031
"184","3999720033_R02C01","Endo","PNC008T","Illumina_450K","PDAC","primary",1.12820351781133
"185","3999720048_R03C01","Endo","PNC009T","Illumina_450K","PDAC","primary",1.20802637700862
"186","3999720048_R05C01","Endo","PNC012T","Illumina_450K","PDAC","primary",1.17098798848412
"187","3999720048_R01C02","Endo","PNC013T","Illumina_450K","PDAC","primary",1.18753969355589
"188","3999720048_R03C02","Endo","PNC014T","Illumina_450K","PDAC","primary",1.18219270220616
"189","3999720048_R05C02","Endo","PNC015T","Illumina_450K","PDAC","primary",1.14797637498976
"190","3999720070_R01C01","Endo","PNC016T","Illumina_450K","PDAC","primary",1.17136983752774
"191","3999720070_R03C01","Endo","PNC018T","Illumina_450K","PDAC","primary",1.19561168627352
"192","3999720033_R03C01","Endo","PNC019T","Illumina_450K","PDAC","primary",1.15866285616431
"193","3999720044_R04C02","Endo","PNC022T","Illumina_450K","PDAC","primary",1.17496911802725
"194","3999720011_R01C01","Endo","PNC025T","Illumina_450K","PDAC","primary",1.2151961081384
"195","3999720061_R01C01","Endo","PNC026T","Illumina_450K","PDAC","primary",1.20614148733823
"196","3999720033_R04C01","Endo","PNC028T","Illumina_450K","PDAC","primary",1.20261939474672
"197","3999720061_R06C02","Endo","PNC029T","Illumina_450K","PDAC","primary",1.118126889973
"198","3999720011_R03C02","Endo","PNC031T","Illumina_450K","PDAC","primary",1.21805749587108
"199","3999720061_R04C01","Endo","PNC032T","Illumina_450K","PDAC","primary",1.12789110899962
"200","3999720061_R06C01","Endo","PNC033T","Illumina_450K","PDAC","primary",1.13616886200744
"201","3999720061_R02C02","Endo","PNC034T","Illumina_450K","PDAC","primary",1.19839228864312
"202","3999720061_R04C02","Endo","PNC035T","Illumina_450K","PDAC","primary",1.18108777475216
