"","arrayId","source","sampleName","arrayType","tumorType","location","conversion"
"203","3999720082_R06C02","Endo","PNC044T","Illumina_450K","PDAC","primary",1.22700612813191
"204","200325530168_R02C01","Jakel","15M","Illumina_450K","ACC","liver metastasis",1.07729727443092
"205","200360420003_R05C02","Jakel","19M","Illumina_450K","ACC","liver metastasis",1.206723515804
"206","200360420003_R02C01","Jakel","4M","Illumina_450K","ACC","liver metastasis",1.22380623795057
"207","200360420007_R04C02","Jakel","41M","Illumina_450K","ACC","liver metastasis",1.1946074625
"208","200360420007_R03C01","Jakel","6M","Illumina_450K","ACC","liver metastasis",1.13634732186351
"209","200360420008_R01C02","Jakel","8M","Illumina_450K","ACC","liver metastasis",1.18571198467536
"210","200325530168_R05C01","Jakel","9LK","Illumina_450K","ACC","lymph node metastasis",1.11896406081564
"211","200325530168_R01C01","Jakel","1LK","Illumina_450K","ACC","lymph node metastasis",1.18766574478898
"212","200360420003_R05C01","Jakel","12LK","Illumina_450K","ACC","lymph node metastasis",1.2769818258861
"213","200360420003_R01C01","Jakel","6LK","Illumina_450K","ACC","lymph node metastasis",1.14990701090957
"214","200360420007_R06C01","Jakel","19LK","Illumina_450K","ACC","lymph node metastasis",1.28447713915586
"215","200360420008_R02C01","Jakel","8LK","Illumina_450K","ACC","lymph node metastasis",1.18075407966196
"216","200325530168_R04C02","Jakel","20LK","Illumina_450K","MACNEC","lymph node metastasis",1.24435967184712
"217","200360420003_R03C02","Jakel","23LK","Illumina_450K","MACNEC","lymph node metastasis",1.17451628404754
"218","9769100027_R01C01","Jakel","10N","Illumina_450K","normal","acc normal",1.153731041927
"219","9769100027_R04C02","Jakel","4N","Illumina_450K","normal","acc normal",1.04010081621154
"220","9769100027_R03C02","Jakel","5N","Illumina_450K","normal","acc normal",1.08711994006598
"221","9769100029_R03C02","Jakel","11N","Illumina_450K","normal","acc normal",1.09561769111658
"222","9769100029_R05C02","Jakel","13N","Illumina_450K","normal","acc normal",1.14754090675144
"223","9769100029_R01C02","Jakel","3N","Illumina_450K","normal","acc normal",1.03787795774034
"224","9769100029_R06C01","Jakel","6N","Illumina_450K","normal","acc normal",0.973259014593936
"225","9769100029_R06C02","Jakel","7N","Illumina_450K","normal","acc normal",1.09398580761571
"226","9769100039_R05C02","Jakel","12N","Illumina_450K","normal","acc normal",1.23698883380526
"227","9769100039_R03C02","Jakel","1N","Illumina_450K","normal","acc normal",1.04379841769666
"228","9769100039_R01C02","Jakel","8N","Illumina_450K","normal","acc normal",1.15471338321943
"229","9769100039_R05C01","Jakel","9N","Illumina_450K","normal","acc normal",1.02071041871705
"230","200325530168_R03C01","Jakel","ACC K21 N","Illumina_450K","normal","acc normal",1.21459637721265
"231","200325530168_R01C02","Jakel","ACC K25 N","Illumina_450K","normal","acc normal",1.20273554947684
"232","200360420003_R03C01","Jakel","ACC K22 N","Illumina_450K","normal","acc normal",0.944392628141834
"233","200360420003_R01C02","Jakel","ACC K26 N","Illumina_450K","normal","acc normal",1.2892679064497
"234","200360420007_R06C02","Jakel","ACC K2 N","Illumina_450K","normal","acc normal",1.17790638777202
"235","200360420007_R01C01","Jakel","ACC K23 N","Illumina_450K","normal","acc normal",1.2958023284937
"236","200360420007_R05C01","Jakel","ACC K24 N","Illumina_450K","normal","acc normal",1.22411856434729
"237","200360420007_R02C02","Jakel","ACC K27 N","Illumina_450K","normal","acc normal",1.21274518390894
"238","200360420007_R05C02","Jakel","ACC K28 N","Illumina_450K","normal","acc normal",1.23108468146189
"239","200360420008_R04C01","Jakel","ACC K1 N","Illumina_450K","normal","acc normal",1.15334232328758
"240","9721366130_R04C01","Jakel","acinar","Illumina_450K","normal","acinar cells",1.32951708769688
"241","7990895122_R02C01","Jakel","Alpha1","Illumina_450K","normal","alpha cells",1.4712964682972
"242","7990895122_R05C01","Jakel","Alpha3","Illumina_450K","normal","alpha cells",1.37056217775709
"243","7990895122_R01C01","Jakel","Beta1","Illumina_450K","normal","beta cells",1.52048992390395
"244","7990895122_R01C02","Jakel","Beta2","Illumina_450K","normal","beta cells",1.53471697184092
"245","7990895122_R04C01","Jakel","Beta3","Illumina_450K","normal","beta cells",1.38443348517576
"246","7990895088_R06C02","Jakel","duct","Illumina_450K","normal","ductal cells",1.27019679718721
"247","9855358054_R02C02","Jakel","21N","Illumina_450K","normal","MACNEC normal",1.15195130766104
"248","9855358054_R05C01","Jakel","22N","Illumina_450K","normal","MACNEC normal",1.18512536860903
"249","9855358054_R03C01","Jakel","23N","Illumina_450K","normal","MACNEC normal",1.2097761407272
"250","9769100027_R02C02","Jakel","N1N","Illumina_450K","normal","pancreas",1.02714456139738
"251","9769100027_R05C01","Jakel","N4N","Illumina_450K","normal","pancreas",1.06264177373512
"252","9769100029_R05C01","Jakel","N3N","Illumina_450K","normal","pancreas",1.04867735097907
"253","9769100029_R02C02","Jakel","N6N","Illumina_450K","normal","pancreas",1.16168346119569
"254","9769100039_R03C01","Jakel","N2N","Illumina_450K","normal","pancreas",1.08134959211298
"255","9769100039_R04C01","Jakel","N5N","Illumina_450K","normal","pancreas",1.04057772028953
"256","9769100027_R06C02","Jakel","11T","Illumina_450K","ACC","primary",1.03782009671178
"257","9769100027_R04C01","Jakel","13T","Illumina_450K","ACC","primary",1.23386140741831
"258","9769100027_R05C02","Jakel","15T","Illumina_450K","ACC","primary",1.08228068725583
"259","9769100027_R02C01","Jakel","16T","Illumina_450K","ACC","primary",1.19177888412625
"260","9769100027_R01C02","Jakel","19T","Illumina_450K","ACC","primary",1.23560705357196
"261","9769100027_R06C01","Jakel","4T","Illumina_450K","ACC","primary",1.19547067733166
"262","9769100027_R03C01","Jakel","5T","Illumina_450K","ACC","primary",1.15085077412349
"263","9769100029_R03C01","Jakel","12T","Illumina_450K","ACC","primary",1.23582858295511
"264","9769100029_R04C02","Jakel","17T","Illumina_450K","ACC","primary",1.17705321903618
"265","9769100029_R01C01","Jakel","3T","Illumina_450K","ACC","primary",1.13273165298524
"266","9769100029_R02C01","Jakel","6T","Illumina_450K","ACC","primary",1.09538135220123
"267","9769100029_R04C01","Jakel","7T","Illumina_450K","ACC","primary",1.00087358563491
"268","9769100039_R06C01","Jakel","10T","Illumina_450K","ACC","primary",1.16544111390729
"269","9769100039_R06C02","Jakel","14T","Illumina_450K","ACC","primary",1.28522190880798
"270","9769100039_R01C01","Jakel","18T","Illumina_450K","ACC","primary",1.26281233994625
"271","9769100039_R04C02","Jakel","1T","Illumina_450K","ACC","primary",1.17748524634647
"272","9769100039_R02C02","Jakel","8T","Illumina_450K","ACC","primary",1.11717377412002
"273","9769100039_R02C01","Jakel","9T","Illumina_450K","ACC","primary",1.03373034056126
"274","200325530168_R02C02","Jakel","ACC K13 T","Illumina_450K","ACC","primary",1.15240358161912
"275","200325530168_R06C02","Jakel","ACC K18 T","Illumina_450K","ACC","primary",1.10526056848257
"276","200325530168_R06C01","Jakel","ACC K2 T","Illumina_450K","ACC","primary",1.0621585803313
"277","200325530168_R05C02","Jakel","ACC K4 T","Illumina_450K","ACC","primary",1.32151634291423
"278","200325530168_R03C02","Jakel","ACC K5 T","Illumina_450K","ACC","primary",1.0097876611578
"279","200325530168_R04C01","Jakel","ACC K9 T","Illumina_450K","ACC","primary",1.09613115314764
"280","200360420003_R04C01","Jakel","ACC K10 T","Illumina_450K","ACC","primary",1.20067932161339
"281","200360420003_R02C02","Jakel","ACC K14 T","Illumina_450K","ACC","primary",0.993464558363729
"282","200360420003_R04C02","Jakel","ACC K6 T","Illumina_450K","ACC","primary",1.14119120249466
"283","200360420003_R06C02","Jakel","ACC K7 T","Illumina_450K","ACC","primary",1.16509486394691
"284","200360420003_R06C01","Jakel","ACC K8 T","Illumina_450K","ACC","primary",1.16945987655978
"285","200360420007_R02C01","Jakel","ACC K1 T","Illumina_450K","ACC","primary",1.21075671457884
"286","200360420007_R04C01","Jakel","ACC K11 T","Illumina_450K","ACC","primary",1.17303250609004
"287","200360420007_R03C02","Jakel","ACC K19 T","Illumina_450K","ACC","primary",1.17474864955449
"288","200360420007_R01C02","Jakel","ACC K3 T","Illumina_450K","ACC","primary",1.15213423779148
"289","200360420008_R03C01","Jakel","ACC K12 T","Illumina_450K","ACC","primary",1.21469631520415
"290","200360420008_R06C01","Jakel","ACC K15 T","Illumina_450K","ACC","primary",1.1878003360966
"291","200360420008_R05C01","Jakel","ACC K16 T","Illumina_450K","ACC","primary",0.875560227331309
"292","200360420008_R01C01","Jakel","ACC K20 T","Illumina_450K","ACC","primary",1.04697305426763
"293","9855358054_R01C01","Jakel","20T","Illumina_450K","MACNEC","primary",1.30775312783586
"294","9855358054_R02C01","Jakel","21T","Illumina_450K","MACNEC","primary",1.23366021583722
"295","9855358054_R04C01","Jakel","22T","Illumina_450K","MACNEC","primary",1.23916221250024
"296","9855358054_R05C02","Jakel","23T","Illumina_450K","MACNEC","primary",1.15771979274656
"297","9855358054_R06C01","Jakel","24T","Illumina_450K","PanNET","primary",1.25287269061011
"298","9855358054_R01C02","Jakel","25T","Illumina_450K","PanNET","primary",1.16194369356487
"299","9855358054_R03C02","Jakel","26T","Illumina_450K","PanNET","primary",1.16832756121808
"300","9855358054_R04C02","Jakel","27T","Illumina_450K","PanNET","primary",0.777466184518514
"301","9855358054_R06C02","Jakel","28T","Illumina_450K","PanNET","primary",0.859798155512103
"302","9855358055_R01C01","Jakel","29T","Illumina_450K","PanNET","primary",1.28323857617531
"303","9855358055_R02C01","Jakel","30T","Illumina_450K","PanNET","primary",1.30819593327452
"304","9855358055_R03C01","Jakel","31T","Illumina_450K","PanNET","primary",1.0845957205462
"305","9855358055_R04C01","Jakel","32T","Illumina_450K","PanNET","primary",1.29778543266861
"306","9855358055_R05C01","Jakel","33T","Illumina_450K","PanNET","primary",1.2806795301538
"307","9855358055_R06C01","Jakel","34T","Illumina_450K","PanNET","primary",1.17006832442586
"308","9855358055_R01C02","Jakel","35T","Illumina_450K","PanNET","primary",1.27481514310202
"309","9855358055_R02C02","Jakel","36T","Illumina_450K","PanNET","primary",1.2015530476851
"310","9855358055_R03C02","Jakel","37T","Illumina_450K","PanNET","primary",1.25120981755587
"311","9855358055_R04C02","Jakel","38T","Illumina_450K","PanNET","primary",1.13788346487411
"312","9855358055_R05C02","Jakel","39T","Illumina_450K","PanNET","primary",1.2668997581749
"313","9855358055_R06C02","Jakel","40T","Illumina_450K","PanNET","primary",1.26233470907452
"314","202226320010_R01C01","Selenica","SPN2T","Illumina_EPIC","SPN","primary",1.27693876476234
"315","202226320010_R02C01","Selenica","SPN3T","Illumina_EPIC","SPN","primary",1.24275189753188
"316","202226320010_R03C01","Selenica","SPN4T","Illumina_EPIC","SPN","primary",1.22366893954969
"317","202226320010_R04C01","Selenica","SPN5T","Illumina_EPIC","SPN","primary",1.22815062252988
"318","202226320010_R05C01","Selenica","SPN6T","Illumina_EPIC","SPN","primary",1.2098094668026
"319","202226320010_R06C01","Selenica","SPN7T","Illumina_EPIC","SPN","primary",1.20158926793396
"320","202226320010_R07C01","Selenica","SPN8T","Illumina_EPIC","SPN","primary",1.19175645791093
"321","202226320010_R08C01","Selenica","SPN9T","Illumina_EPIC","SPN","primary",1.2342658744674
"322","202226320016_R01C01","Selenica","SPN10T","Illumina_EPIC","SPN","primary",1.23311991793724
"323","202226320016_R02C01","Selenica","SPN11T","Illumina_EPIC","SPN","primary",1.19797489547155
"324","202226320016_R03C01","Selenica","SPN12T","Illumina_EPIC","SPN","primary",1.16945267938175
"325","202226320016_R04C01","Selenica","SPN13T","Illumina_EPIC","SPN","primary",1.15907272330309
"326","202226320016_R05C01","Selenica","SPN14T","Illumina_EPIC","SPN","primary",1.1463676610336
"327","201533570010_R06C01","UMCU","UMCU_panNET1","Illumina_EPIC","PanNET","primary",1.12101342676422
"328","201533570010_R07C01","UMCU","UMCU_panNET2","Illumina_EPIC","PanNET","primary",0.900548239149043
"329","201533570010_R08C01","UMCU","UMCU_panNET3","Illumina_EPIC","PanNET","primary",1.06955919296599
"330","201533570046_R01C01","UMCU","UMCU_panNET4","Illumina_EPIC","PanNET","primary",1.1622900470682
"331","202081130239_R04C01","UMCU","UMCU_panNET6_M","Illumina_EPIC","PanNET","liver metastasis",1.10111436383392
"332","201533570026_R03C01","UMCU","UMCU_panNET5_M1","Illumina_EPIC","PanNET","liver metastasis",1.15503436369963
"333","202081130239_R05C01","UMCU","UMCU_panNET6","Illumina_EPIC","PanNET","primary",0.996204296386912
"334","201533570026_R02C01","UMCU","UMCU_panNET5_M2","Illumina_EPIC","PanNET","liver metastasis",0.858249622261499
"335","201533570026_R01C01","UMCU","UMCU_panNET5","Illumina_EPIC","PanNET","primary",1.02505981822583
"336","205555390010_R06C01","UMCU","UMCU_SPN1","Illumina_EPIC","SPN","primary",1.11315056659366
"337","205555390010_R07C01","UMCU","UMCU_ACC1","Illumina_EPIC","ACC","primary",0.995149319004075
"338","205555390025_R01C01","UMCU","UMCU_ACC1_M","Illumina_EPIC","ACC","bone metastatis",1.07180736651065
"339","204379160003_R03C01","UMCU","UMCU_MiACCNET1","Illumina_EPIC","Mixed","primary",1.00834339147425
"340","205828590077_R06C01","UMCU","UMCU_MiACCNET1_M","Illumina_EPIC","Mixed","metastasis",1.03694063440771
"341","205832320013_R06C01","UMCU","UMCU_panNET7_b","Illumina_EPIC","PanNET","primary",1.10607876798957
"342","205832330137_R01C01","UMCU","UMCU_panNET7","Illumina_EPIC","PanNET","primary",0.964636698568315
"343","205832320013_R07C01","UMCU","UMCU_panNET8_b","Illumina_EPIC","PanNET","primary",1.16226900024033
"344","205832320013_R08C01","UMCU","UMCU_panNET8","Illumina_EPIC","PanNET","primary",1.06436008888962
"345","205828590065_R01C01","UMCU","RB_ACC1_b","Illumina_EPIC","ACC","primary",1.09819437672833
"346","205828590065_R02C01","UMCU","RB_ACC1","Illumina_EPIC","ACC","primary",0.855055444007851
"347","205832320076_R01C01","UMCU","RB_SPN1_b","Illumina_EPIC","SPN","primary",1.17764865248365
"348","205828590067_R04C01","UMCU","RB_SPN1","Illumina_EPIC","SPN","primary",1.09619160082377
"349","206601450125_R05C01","UMCU","UMCU_ACC2","Illumina_EPIC","ACC","primary",NA
"350","201364910013_R05C01","yachida","NE004","EPIC","PanNEC","primary",1.2263646382115
"351","201364910013_R06C01","yachida","NE005","EPIC","PanNEC","primary",1.18017557850103
"352","201364910146_R02C01","yachida","NE007","EPIC","PanNEC","primary",1.20229975868366
"353","201364910146_R03C01","yachida","NE008","EPIC","?","primary",1.21030804105735
"354","201364910146_R05C01","yachida","NE010","EPIC","PanNET","primary",1.18836701094875
"355","201364910146_R07C01","yachida","NE011","EPIC","PanNET","primary",1.227826275328
"356","201414140123_R01C01","yachida","NE012","EPIC","PanNET","primary",1.30222850770871
"357","201414140123_R02C01","yachida","NE013","EPIC","PanNET","primary",1.25476974223844
"358","201414140123_R05C01","yachida","NE016","EPIC","PanNEC","primary",1.26324911465292
"359","201325940106_R04C01","yachida","NE021","EPIC","PanNEC","primary",1.24107031935593
"360","201325940106_R07C01","yachida","NE024","EPIC","PanNEC","primary",1.23849840273873
"361","201325940106_R08C01","yachida","NE025","EPIC","PanNET","primary",1.27648870410654
"362","201325940151_R04C01","yachida","NE029","EPIC","PanNEC","primary",1.24701479221779
"363","201325940151_R06C01","yachida","NE031","EPIC","PanNET","primary",1.23423984111719
"364","201325940151_R07C01","yachida","NE032","EPIC","PanNET","primary",1.22801966050138
"365","201325940151_R08C01","yachida","NE033","EPIC","PanNEC","primary",1.19460066369803
"366","201325940152_R01C01","yachida","NE034","EPIC","PanNET","primary",1.26547062414596
"367","201325940152_R04C01","yachida","NE036","EPIC","PanNET","primary",1.22567867431445
"368","201325940152_R05C01","yachida","NE037","EPIC","PanNET","primary",1.23792008998429
"369","201325940152_R06C01","yachida","NE038","EPIC","PanNET","primary",1.24904651818623
"370","201325940152_R07C01","yachida","NE039","EPIC","PanNET","primary",1.21657765514226
"371","201325940152_R08C01","yachida","NE040","EPIC","PanNET","primary",1.27958892421557
"372","201325940068_R01C01","yachida","NE041","EPIC","PanNET","primary",1.29250264358361
"373","201325940068_R02C01","yachida","NE042","EPIC","PanNET","primary",1.29202304561262
"374","201325940068_R03C01","yachida","NE043","EPIC","PanNET","primary",1.26638338945015
"375","201325940068_R04C01","yachida","NE044","EPIC","PanNET","primary",1.26028821062074
"376","201325940068_R05C01","yachida","NE045","EPIC","PanNET","primary",1.25914799844136
"377","201325940068_R06C01","yachida","NE046","EPIC","PanNET","primary",1.23078966157563
"378","201325940068_R07C01","yachida","NE047","EPIC","PanNET","primary",1.24425464314787
"379","201325940068_R08C01","yachida","NE048","EPIC","PanNET","primary",1.22777380510733
"380","201325940022_R01C01","yachida","NE049","EPIC","PanNET","primary",1.29635766020279
"381","201325940022_R02C01","yachida","NE050","EPIC","PanNET","primary",1.22745315118534
"382","201325940022_R03C01","yachida","NE051","EPIC","PanNEC","primary",1.25650971600952
"383","202787550064_R03C01","yachida","NE052","EPIC","PanNEC","primary",1.25986932192509
"384","202787550064_R05C01","yachida","NE054","EPIC","PanNET","primary",1.17367771370015
"385","201325940022_R04C01","yachida","NE057","EPIC","PanNET","primary",1.24570050929591
"386","201325940022_R05C01","yachida","NE058","EPIC","PanNET","primary",1.24109950466742
"387","201325940022_R06C01","yachida","NE059","EPIC","PanNET","primary",1.26125247137549
"388","201325940022_R07C01","yachida","NE060","EPIC","PanNET","primary",1.22861721866546
"389","201325940022_R08C01","yachida","NE061","EPIC","PanNEC","primary",1.21487951805993
"390","201492560210_R01C01","yachida","NE062","EPIC","PanNEC","primary",1.2105759789915
"391","203960200098_R05C01","yachida","NE105","EPIC","PanNET","primary",1.1251619202741
"392","203960200098_R07C01","yachida","NE109","EPIC","PanNET","primary",1.20248913777954
"393","203960200098_R08C01","yachida","NE110","EPIC","PanNEC","primary",1.18374597828604
"394","201325940106_R03C01","yachida","NE021_N","EPIC","normal","?",1.23198423596278
"395","201364910146_R06C01","yachida","NE011_N","EPIC","normal","?",1.21844803915694
"396","201364910146_R08C01","yachida","NE012_N","EPIC","normal","?",1.23443444054442
"397","201492560210_R02C01","yachida","NE004_N","EPIC","normal","?",1.24584848875468
